================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
  - utils.py (4KB)
  - _musllinux.py (4KB)
  - _structures.py (1KB)
  - __init__.py (0KB)
  - tags.py (15KB)
  - version.py (14KB)
  - specifiers.py (29KB)
  - _manylinux.py (11KB)
  - markers.py (8KB)
  - __about__.py (0KB)
  - requirements.py (4KB)

venv/lib/python3.12/site-packages/pip/_vendor/packaging/__pycache__/
  - __about__.cpython-312.pyc (0KB)
  - markers.cpython-312.pyc (13KB)
  - _structures.cpython-312.pyc (3KB)
  - _musllinux.cpython-312.pyc (6KB)
  - specifiers.cpython-312.pyc (30KB)
  - tags.cpython-312.pyc (18KB)
  - requirements.cpython-312.pyc (6KB)
  - _manylinux.cpython-312.pyc (11KB)
  - utils.cpython-312.pyc (5KB)
  - __init__.cpython-312.pyc (0KB)
  - version.cpython-312.pyc (19KB)

venv/lib/python3.12/site-packages/pip/_vendor/requests/
  - utils.py (32KB)
  - adapters.py (19KB)
  - certs.py (0KB)
  - __init__.py (5KB)
  - help.py (3KB)
  - _internal_utils.py (1KB)
  - compat.py (1KB)
  - sessions.py (29KB)
  - status_codes.py (4KB)
  - models.py (34KB)
  - __version__.py (0KB)
  - hooks.py (0KB)
  - packages.py (0KB)
  - auth.py (9KB)
  - cookies.py (18KB)
  - structures.py (2KB)
  - api.py (6KB)
  - exceptions.py (3KB)

venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/
  - auth.cpython-312.pyc (13KB)
  - certs.cpython-312.pyc (0KB)
  - models.cpython-312.pyc (34KB)
  - packages.cpython-312.pyc (0KB)
  - exceptions.cpython-312.pyc (6KB)
  - _internal_utils.cpython-312.pyc (1KB)
  - sessions.cpython-312.pyc (27KB)
  - api.cpython-312.pyc (7KB)
  - cookies.cpython-312.pyc (24KB)
  - __version__.cpython-312.pyc (0KB)
  - structures.cpython-312.pyc (5KB)
  - hooks.cpython-312.pyc (1KB)
  - compat.cpython-312.pyc (1KB)
  - utils.cpython-312.pyc (35KB)
  - __init__.cpython-312.pyc (5KB)
  - status_codes.cpython-312.pyc (5KB)
  - adapters.cpython-312.pyc (20KB)

venv/lib/python3.12/site-packages/pip/_vendor/truststore/
  - _macos.py (17KB)
  - _ssl_constants.py (1KB)
  - _windows.py (17KB)
  - __init__.py (0KB)
  - _api.py (9KB)
  - _openssl.py (2KB)

venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/
  - __init__.cpython-312.pyc (4KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/
  - connectionpool.py (39KB)
  - __init__.py (3KB)
  - filepost.py (2KB)
  - fields.py (8KB)
  - poolmanager.py (19KB)
  - _version.py (0KB)
  - connection.py (19KB)
  - response.py (29KB)
  - _collections.py (10KB)
  - request.py (6KB)
  - exceptions.py (8KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/__pycache__/
  - connection.cpython-312.pyc (19KB)
  - connectionpool.cpython-312.pyc (35KB)
  - exceptions.cpython-312.pyc (13KB)
  - filepost.cpython-312.pyc (3KB)
  - fields.cpython-312.pyc (10KB)
  - poolmanager.cpython-312.pyc (19KB)
  - _collections.cpython-312.pyc (15KB)
  - _version.cpython-312.pyc (0KB)
  - response.cpython-312.pyc (33KB)
  - __init__.cpython-312.pyc (3KB)
  - request.cpython-312.pyc (7KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/
  - __init__.py (1KB)
  - ssltransport.py (6KB)
  - retry.py (21KB)
  - ssl_match_hostname.py (5KB)
  - timeout.py (9KB)
  - url.py (13KB)
  - connection.py (4KB)
  - queue.py (0KB)
  - proxy.py (1KB)
  - response.py (3KB)
  - request.py (3KB)
  - wait.py (5KB)
  - ssl_.py (16KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/
  - connection.cpython-312.pyc (4KB)
  - timeout.cpython-312.pyc (10KB)
  - ssl_.cpython-312.pyc (14KB)
  - wait.cpython-312.pyc (4KB)
  - url.cpython-312.pyc (15KB)
  - retry.cpython-312.pyc (21KB)
  - ssltransport.cpython-312.pyc (10KB)
  - proxy.cpython-312.pyc (1KB)
  - queue.cpython-312.pyc (1KB)
  - ssl_match_hostname.cpython-312.pyc (4KB)
  - response.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (1KB)
  - request.cpython-312.pyc (4KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/
  - __init__.py (0KB)
  - six.py (33KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/__pycache__/
  - six.cpython-312.pyc (40KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/
  - __init__.py (0KB)
  - makefile.py (1KB)
  - weakref_finalize.py (5KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/
  - __init__.py (0KB)
  - socks.py (6KB)
  - securetransport.py (33KB)
  - appengine.py (10KB)
  - _appengine_environ.py (0KB)
  - ntlmpool.py (4KB)
  - pyopenssl.py (16KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/__pycache__/
  - _appengine_environ.cpython-312.pyc (1KB)
  - socks.cpython-312.pyc (7KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/
  - __init__.py (0KB)
  - low_level.py (13KB)
  - bindings.py (17KB)

venv/lib/python3.12/site-packages/pip/_vendor/chardet/
  - big5freq.py (30KB)
  - mbcharsetprober.py (3KB)
  - gb2312freq.py (20KB)
  - __init__.py (4KB)
  - langhebrewmodel.py (95KB)
  - eucjpprober.py (3KB)
  - jisfreq.py (25KB)
  - resultdict.py (0KB)
  - euctwprober.py (1KB)
  - version.py (0KB)
  - langhungarianmodel.py (98KB)
  - langturkishmodel.py (93KB)
  - big5prober.py (1KB)
  - charsetgroupprober.py (3KB)
  - enums.py (1KB)
  - langgreekmodel.py (96KB)
  - euckrfreq.py (13KB)
  - euctwfreq.py (36KB)
  - jpcntx.py (26KB)
  - latin1prober.py (5KB)
  - mbcsgroupprober.py (2KB)
  - langthaimodel.py (100KB)
  - chardistribution.py (9KB)
  - charsetprober.py (5KB)
  - langbulgarianmodel.py (102KB)
  - utf8prober.py (2KB)
  - codingstatemachinedict.py (0KB)
  - sjisprober.py (3KB)
  - langrussianmodel.py (125KB)
  - codingstatemachine.py (3KB)
  - utf1632prober.py (8KB)
  - mbcssm.py (29KB)
  - macromanprober.py (5KB)
  - universaldetector.py (14KB)
  - gb2312prober.py (1KB)
  - sbcsgroupprober.py (4KB)
  - johabprober.py (1KB)
  - escprober.py (3KB)
  - hebrewprober.py (14KB)
  - sbcharsetprober.py (6KB)
  - johabfreq.py (41KB)
  - escsm.py (11KB)
  - euckrprober.py (1KB)
  - cp949prober.py (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/
  - gb2312prober.cpython-312.pyc (1KB)
  - macromanprober.cpython-312.pyc (7KB)
  - gb2312freq.cpython-312.pyc (18KB)
  - sbcharsetprober.cpython-312.pyc (6KB)
  - cp949prober.cpython-312.pyc (1KB)
  - euctwfreq.cpython-312.pyc (26KB)
  - jpcntx.cpython-312.pyc (38KB)
  - enums.cpython-312.pyc (2KB)
  - langhebrewmodel.cpython-312.pyc (75KB)
  - mbcssm.cpython-312.pyc (37KB)
  - langrussianmodel.cpython-312.pyc (102KB)
  - eucjpprober.cpython-312.pyc (4KB)
  - euctwprober.cpython-312.pyc (1KB)
  - johabfreq.cpython-312.pyc (81KB)
  - johabprober.cpython-312.pyc (1KB)
  - escsm.cpython-312.pyc (14KB)
  - euckrfreq.cpython-312.pyc (11KB)
  - langgreekmodel.cpython-312.pyc (75KB)
  - langthaimodel.cpython-312.pyc (75KB)
  - utf1632prober.cpython-312.pyc (9KB)
  - charsetgroupprober.cpython-312.pyc (4KB)
  - langbulgarianmodel.cpython-312.pyc (81KB)
  - jisfreq.cpython-312.pyc (21KB)
  - charsetprober.cpython-312.pyc (4KB)
  - utf8prober.cpython-312.pyc (3KB)
  - big5freq.cpython-312.pyc (26KB)
  - codingstatemachine.cpython-312.pyc (3KB)
  - universaldetector.cpython-312.pyc (11KB)
  - mbcsgroupprober.cpython-312.pyc (1KB)
  - langturkishmodel.cpython-312.pyc (75KB)
  - big5prober.cpython-312.pyc (1KB)
  - hebrewprober.cpython-312.pyc (5KB)
  - resultdict.cpython-312.pyc (0KB)
  - chardistribution.cpython-312.pyc (9KB)
  - sjisprober.cpython-312.pyc (4KB)
  - codingstatemachinedict.cpython-312.pyc (0KB)
  - euckrprober.cpython-312.pyc (1KB)
  - escprober.cpython-312.pyc (4KB)
  - mbcharsetprober.cpython-312.pyc (3KB)
  - sbcsgroupprober.cpython-312.pyc (2KB)
  - latin1prober.cpython-312.pyc (6KB)
  - __init__.cpython-312.pyc (4KB)
  - version.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/
  - __init__.py (0KB)
  - languages.py (13KB)

venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli/
  - __init__.py (0KB)
  - chardetect.py (3KB)

venv/lib/python3.12/site-packages/pip/_vendor/distro/
  - __init__.py (0KB)
  - distro.py (48KB)
  - __main__.py (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/
  - distro.cpython-312.pyc (52KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/msgpack/
  - __init__.py (1KB)
  - ext.py (5KB)
  - fallback.py (33KB)
  - exceptions.py (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/
  - fallback.cpython-312.pyc (42KB)
  - exceptions.cpython-312.pyc (1KB)
  - ext.cpython-312.pyc (8KB)
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/distlib/
  - __init__.py (0KB)
  - locators.py (50KB)
  - compat.py (40KB)
  - wheel.py (42KB)
  - version.py (23KB)
  - index.py (20KB)
  - markers.py (5KB)
  - database.py (50KB)
  - metadata.py (38KB)
  - util.py (65KB)
  - manifest.py (13KB)
  - scripts.py (17KB)
  - resources.py (10KB)

venv/lib/python3.12/site-packages/pip/_vendor/distlib/__pycache__/
  - util.cpython-312.pyc (86KB)
  - scripts.cpython-312.pyc (19KB)
  - compat.cpython-312.pyc (44KB)
  - __init__.cpython-312.pyc (1KB)
  - resources.cpython-312.pyc (16KB)

venv/lib/python3.12/site-packages/pip/_vendor/idna/
  - uts46data.py (201KB)
  - __init__.py (0KB)
  - compat.py (0KB)
  - core.py (12KB)
  - codec.py (3KB)
  - intranges.py (1KB)
  - idnadata.py (43KB)
  - package_data.py (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/idna/__pycache__/
  - package_data.cpython-312.pyc (0KB)
  - core.cpython-312.pyc (15KB)
  - idnadata.cpython-312.pyc (37KB)
  - intranges.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/
  - __init__.py (0KB)
  - reporters.py (1KB)
  - resolvers.py (20KB)
  - structs.py (4KB)
  - providers.py (5KB)

venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/
  - structs.cpython-312.pyc (10KB)
  - reporters.cpython-312.pyc (2KB)
  - providers.cpython-312.pyc (6KB)
  - __init__.cpython-312.pyc (0KB)
  - resolvers.cpython-312.pyc (25KB)

venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/
  - __init__.py (0KB)
  - collections_abc.py (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/
  - collections_abc.cpython-312.pyc (0KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/
  - macos.py (3KB)
  - android.py (7KB)
  - __init__.py (19KB)
  - unix.py (8KB)
  - windows.py (9KB)
  - version.py (0KB)
  - __main__.py (1KB)
  - api.py (6KB)

venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/
  - unix.cpython-312.pyc (12KB)
  - api.cpython-312.pyc (9KB)
  - __init__.cpython-312.pyc (17KB)
  - version.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/webencodings/
  - tests.py (6KB)
  - __init__.py (10KB)
  - labels.py (8KB)
  - x_user_defined.py (4KB)
  - mklabels.py (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/tomli/
  - _types.py (0KB)
  - __init__.py (0KB)
  - _parser.py (22KB)
  - _re.py (2KB)

venv/lib/python3.12/site-packages/pip/_vendor/tomli/__pycache__/
  - _types.cpython-312.pyc (0KB)
  - _parser.cpython-312.pyc (26KB)
  - _re.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/rich/
  - jupyter.py (3KB)
  - progress_bar.py (7KB)
  - json.py (4KB)
  - diagnose.py (0KB)
  - segment.py (23KB)
  - _wrap.py (1KB)
  - _windows_renderer.py (2KB)
  - live_render.py (3KB)
  - color.py (17KB)
  - syntax.py (34KB)
  - _windows.py (1KB)
  - __init__.py (5KB)
  - _timer.py (0KB)
  - _log_render.py (3KB)
  - padding.py (4KB)
  - pager.py (0KB)
  - _extension.py (0KB)
  - _loop.py (1KB)
  - logging.py (11KB)
  - scope.py (2KB)
  - constrain.py (1KB)
  - progress.py (58KB)
  - containers.py (5KB)
  - spinner.py (4KB)
  - _stack.py (0KB)
  - themes.py (0KB)
  - abc.py (0KB)
  - status.py (4KB)
  - console.py (96KB)
  - tree.py (8KB)
  - _win32_console.py (22KB)
  - measure.py (5KB)
  - protocol.py (1KB)
  - _export_format.py (2KB)
  - palette.py (3KB)
  - screen.py (1KB)
  - layout.py (13KB)
  - emoji.py (2KB)
  - rule.py (4KB)
  - _palettes.py (6KB)
  - errors.py (0KB)
  - _fileno.py (0KB)
  - terminal_theme.py (3KB)
  - prompt.py (11KB)
  - styled.py (1KB)
  - _spinners.py (19KB)
  - columns.py (6KB)
  - repr.py (4KB)
  - _emoji_replace.py (1KB)
  - _pick.py (0KB)
  - table.py (38KB)
  - highlighter.py (9KB)
  - color_triplet.py (1KB)
  - file_proxy.py (1KB)
  - bar.py (3KB)
  - traceback.py (28KB)
  - text.py (44KB)
  - filesize.py (2KB)
  - markup.py (8KB)
  - live.py (13KB)
  - _ratio.py (5KB)
  - _inspect.py (9KB)
  - box.py (9KB)
  - panel.py (10KB)
  - _null_file.py (1KB)
  - align.py (10KB)
  - control.py (6KB)
  - cells.py (4KB)
  - __main__.py (8KB)
  - region.py (0KB)
  - ansi.py (6KB)
  - _emoji_codes.py (136KB)
  - theme.py (3KB)
  - style.py (26KB)
  - pretty.py (35KB)
  - default_styles.py (7KB)
  - _cell_widths.py (9KB)

venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/
  - color.cpython-312.pyc (25KB)
  - _export_format.cpython-312.pyc (2KB)
  - _extension.cpython-312.pyc (0KB)
  - _pick.cpython-312.pyc (0KB)
  - align.cpython-312.pyc (12KB)
  - _fileno.cpython-312.pyc (0KB)
  - text.cpython-312.pyc (57KB)
  - box.cpython-312.pyc (11KB)
  - table.cpython-312.pyc (42KB)
  - _log_render.cpython-312.pyc (4KB)
  - theme.cpython-312.pyc (6KB)
  - traceback.cpython-312.pyc (30KB)
  - constrain.cpython-312.pyc (2KB)
  - _loop.cpython-312.pyc (1KB)
  - _palettes.cpython-312.pyc (5KB)
  - jupyter.cpython-312.pyc (5KB)
  - default_styles.cpython-312.pyc (10KB)
  - ansi.cpython-312.pyc (8KB)
  - emoji.cpython-312.pyc (4KB)
  - filesize.cpython-312.pyc (2KB)
  - spinner.cpython-312.pyc (5KB)
  - _wrap.cpython-312.pyc (2KB)
  - cells.cpython-312.pyc (5KB)
  - _null_file.cpython-312.pyc (3KB)
  - columns.cpython-312.pyc (8KB)
  - themes.cpython-312.pyc (0KB)
  - highlighter.cpython-312.pyc (9KB)
  - panel.cpython-312.pyc (11KB)
  - color_triplet.cpython-312.pyc (1KB)
  - measure.cpython-312.pyc (6KB)
  - terminal_theme.cpython-312.pyc (3KB)
  - segment.cpython-312.pyc (27KB)
  - control.cpython-312.pyc (10KB)
  - live_render.cpython-312.pyc (4KB)
  - palette.cpython-312.pyc (5KB)
  - screen.cpython-312.pyc (2KB)
  - region.cpython-312.pyc (0KB)
  - repr.cpython-312.pyc (6KB)
  - containers.cpython-312.pyc (8KB)
  - _cell_widths.cpython-312.pyc (7KB)
  - _spinners.cpython-312.pyc (12KB)
  - markup.cpython-312.pyc (9KB)
  - live.cpython-312.pyc (18KB)
  - syntax.cpython-312.pyc (38KB)
  - console.cpython-312.pyc (111KB)
  - logging.cpython-312.pyc (13KB)
  - _emoji_codes.cpython-312.pyc (201KB)
  - progress.cpython-312.pyc (73KB)
  - pretty.cpython-312.pyc (39KB)
  - _ratio.cpython-312.pyc (6KB)
  - progress_bar.cpython-312.pyc (10KB)
  - abc.cpython-312.pyc (1KB)
  - protocol.cpython-312.pyc (1KB)
  - scope.cpython-312.pyc (3KB)
  - _emoji_replace.cpython-312.pyc (1KB)
  - errors.cpython-312.pyc (1KB)
  - pager.cpython-312.pyc (1KB)
  - style.cpython-312.pyc (32KB)
  - __init__.cpython-312.pyc (6KB)
  - file_proxy.cpython-312.pyc (3KB)
  - styled.cpython-312.pyc (2KB)
  - padding.cpython-312.pyc (6KB)

venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/
  - _compat.py (0KB)
  - __init__.py (0KB)
  - _impl.py (11KB)

venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/
  - _impl.cpython-312.pyc (14KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/
  - __init__.py (0KB)
  - _in_process.py (10KB)

venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/certifi/
  - __init__.py (0KB)
  - core.py (4KB)
  - cacert.pem (275KB)
  - __main__.py (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/
  - core.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/
  - __init__.py (106KB)

venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__/
  - __init__.cpython-312.pyc (143KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/
  - cmdline.py (23KB)
  - __init__.py (2KB)
  - filter.py (1KB)
  - regexopt.py (3KB)
  - unistring.py (61KB)
  - modeline.py (0KB)
  - console.py (1KB)
  - lexer.py (33KB)
  - formatter.py (4KB)
  - token.py (6KB)
  - util.py (9KB)
  - sphinxext.py (6KB)
  - plugin.py (2KB)
  - __main__.py (0KB)
  - style.py (6KB)
  - scanner.py (3KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/
  - regexopt.cpython-312.pyc (3KB)
  - plugin.cpython-312.pyc (3KB)
  - filter.cpython-312.pyc (3KB)
  - util.cpython-312.pyc (13KB)
  - token.cpython-312.pyc (7KB)
  - style.cpython-312.pyc (6KB)
  - modeline.cpython-312.pyc (1KB)
  - lexer.cpython-312.pyc (37KB)
  - __init__.cpython-312.pyc (3KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/
  - html.py (34KB)
  - groff.py (4KB)
  - svg.py (7KB)
  - __init__.py (5KB)
  - pangomarkup.py (2KB)
  - terminal256.py (11KB)
  - img.py (21KB)
  - bbcode.py (3KB)
  - latex.py (18KB)
  - terminal.py (4KB)
  - irc.py (4KB)
  - rtf.py (4KB)
  - other.py (4KB)
  - _mapping.py (4KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/
  - __init__.py (11KB)
  - python.py (52KB)
  - _mapping.py (70KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/
  - _mapping.cpython-312.pyc (62KB)
  - __init__.cpython-312.pyc (14KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/
  - __init__.py (39KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__/
  - __init__.cpython-312.pyc (37KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/
  - __init__.py (3KB)

venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__/
  - __init__.cpython-312.pyc (4KB)

venv/lib/python3.12/site-packages/pip/_vendor/colorama/
  - __init__.py (0KB)
  - winterm.py (6KB)
  - initialise.py (3KB)
  - win32.py (6KB)
  - ansi.py (2KB)
  - ansitowin32.py (10KB)

venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/
  - utils.py (1KB)
  - __init__.py (0KB)
  - initialise_test.py (6KB)
  - ansi_test.py (2KB)
  - winterm_test.py (3KB)
  - ansitowin32_test.py (10KB)
  - isatty_test.py (1KB)

venv/lib/python3.12/site-packages/pip/_vendor/tenacity/
  - _utils.py (2KB)
  - __init__.py (20KB)
  - nap.py (1KB)
  - retry.py (8KB)
  - _asyncio.py (3KB)
  - after.py (1KB)
  - tornadoweb.py (2KB)
  - stop.py (3KB)
  - before_sleep.py (2KB)
  - before.py (1KB)
  - wait.py (7KB)

venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/
  - _asyncio.cpython-312.pyc (4KB)
  - nap.cpython-312.pyc (1KB)
  - stop.cpython-312.pyc (5KB)
  - before_sleep.cpython-312.pyc (2KB)
  - wait.cpython-312.pyc (12KB)
  - retry.cpython-312.pyc (13KB)
  - after.cpython-312.pyc (1KB)
  - before.cpython-312.pyc (1KB)
  - _utils.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (26KB)

venv/lib/python3.12/site-packages/pip/__pycache__/
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/
  - __init__.py (0KB)
  - cache.py (10KB)
  - main.py (0KB)
  - self_outdated_check.py (8KB)
  - build_env.py (10KB)
  - pyproject.py (6KB)
  - wheel_builder.py (11KB)
  - configuration.py (13KB)
  - exceptions.py (23KB)

venv/lib/python3.12/site-packages/pip/_internal/index/
  - __init__.py (0KB)
  - package_finder.py (36KB)
  - sources.py (8KB)
  - collector.py (16KB)

venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/
  - collector.cpython-312.pyc (21KB)
  - package_finder.cpython-312.pyc (39KB)
  - sources.cpython-312.pyc (12KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/__pycache__/
  - wheel_builder.cpython-312.pyc (13KB)
  - exceptions.cpython-312.pyc (32KB)
  - pyproject.cpython-312.pyc (4KB)
  - build_env.cpython-312.pyc (13KB)
  - configuration.cpython-312.pyc (17KB)
  - __init__.cpython-312.pyc (0KB)
  - cache.cpython-312.pyc (12KB)
  - self_outdated_check.cpython-312.pyc (10KB)

venv/lib/python3.12/site-packages/pip/_internal/models/
  - format_control.py (2KB)
  - selection_prefs.py (1KB)
  - direct_url.py (6KB)
  - __init__.py (0KB)
  - search_scope.py (4KB)
  - wheel.py (3KB)
  - candidate.py (0KB)
  - index.py (1KB)
  - scheme.py (0KB)
  - link.py (20KB)
  - installation_report.py (2KB)
  - target_python.py (4KB)

venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/
  - search_scope.cpython-312.pyc (4KB)
  - index.cpython-312.pyc (1KB)
  - candidate.cpython-312.pyc (1KB)
  - selection_prefs.cpython-312.pyc (1KB)
  - scheme.cpython-312.pyc (1KB)
  - direct_url.cpython-312.pyc (10KB)
  - wheel.cpython-312.pyc (5KB)
  - link.cpython-312.pyc (25KB)
  - format_control.cpython-312.pyc (4KB)
  - installation_report.cpython-312.pyc (2KB)
  - target_python.cpython-312.pyc (4KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/locations/
  - _distutils.py (5KB)
  - __init__.py (15KB)
  - base.py (2KB)
  - _sysconfig.py (7KB)

venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/
  - _sysconfig.cpython-312.pyc (7KB)
  - base.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (16KB)

venv/lib/python3.12/site-packages/pip/_internal/metadata/
  - __init__.py (4KB)
  - base.py (25KB)
  - pkg_resources.py (9KB)
  - _json.py (2KB)

venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/
  - _json.cpython-312.pyc (2KB)
  - pkg_resources.cpython-312.pyc (15KB)
  - base.cpython-312.pyc (34KB)
  - __init__.cpython-312.pyc (5KB)

venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/
  - _compat.py (1KB)
  - _dists.py (8KB)
  - __init__.py (0KB)
  - _envs.py (7KB)

venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/
  - _dists.cpython-312.pyc (13KB)
  - _envs.cpython-312.pyc (10KB)
  - _compat.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/vcs/
  - __init__.py (0KB)
  - bazaar.py (3KB)
  - mercurial.py (5KB)
  - git.py (17KB)
  - versioncontrol.py (22KB)
  - subversion.py (11KB)

venv/lib/python3.12/site-packages/pip/_internal/vcs/__pycache__/
  - subversion.cpython-312.pyc (12KB)
  - mercurial.cpython-312.pyc (7KB)
  - versioncontrol.cpython-312.pyc (28KB)
  - bazaar.cpython-312.pyc (4KB)
  - git.cpython-312.pyc (18KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/commands/
  - __init__.py (3KB)
  - help.py (1KB)
  - check.py (1KB)
  - cache.py (7KB)
  - wheel.py (6KB)
  - install.py (28KB)
  - index.py (4KB)
  - freeze.py (3KB)
  - show.py (6KB)
  - debug.py (6KB)
  - inspect.py (3KB)
  - hash.py (1KB)
  - completion.py (4KB)
  - list.py (12KB)
  - configuration.py (9KB)
  - uninstall.py (3KB)
  - search.py (5KB)
  - download.py (5KB)

venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/
  - install.cpython-312.pyc (28KB)
  - __init__.cpython-312.pyc (3KB)

venv/lib/python3.12/site-packages/pip/_internal/cli/
  - req_command.py (17KB)
  - __init__.py (0KB)
  - main.py (2KB)
  - command_context.py (0KB)
  - status_codes.py (0KB)
  - cmdoptions.py (29KB)
  - progress_bars.py (1KB)
  - main_parser.py (4KB)
  - spinners.py (4KB)
  - base_command.py (8KB)
  - parser.py (10KB)
  - autocompletion.py (6KB)

venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/
  - cmdoptions.cpython-312.pyc (29KB)
  - command_context.cpython-312.pyc (1KB)
  - progress_bars.cpython-312.pyc (2KB)
  - spinners.cpython-312.pyc (7KB)
  - autocompletion.cpython-312.pyc (8KB)
  - main.cpython-312.pyc (2KB)
  - req_command.cpython-312.pyc (18KB)
  - parser.cpython-312.pyc (14KB)
  - base_command.cpython-312.pyc (10KB)
  - main_parser.cpython-312.pyc (4KB)
  - __init__.cpython-312.pyc (0KB)
  - status_codes.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/resolution/
  - __init__.py (0KB)
  - base.py (0KB)

venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/
  - base.cpython-312.pyc (1KB)
  - __init__.cpython-312.pyc (0KB)

